文件,字节数,SHA256
AI工具使用详情.pdf,95476,e5a7c162b8b73f6442ba56ecc4fab13285161df54f1c97b55cfe82ffbee9404b
code/generate_final_figures_v3.py,11791,d429080091d13d9d98cc0a4200564f3ece2935a500fd5ee3f0bde5cd29e0fb73
code/model_validation_minimal/run_bootstrap_stability.py,5041,94f2c31debf6733c5b10baefdb537690e98d31c8221a9edfe2528f450fa702ca
code/model_validation_minimal/run_consistency_audit.py,4580,3ef9b01b8a25a5d67293aa7caf7027ce3daa8d4d1a74657864d7ce6e256b633c
code/model_validation_minimal/run_random_calibration.py,2922,86fca2b3a56227736847d64a33658e7a00bb1fd62a6d3461a279480fc1bd68e6
code/problem1_algebraic_model.py,15272,c90dafc41e2427b997201b1600363b0450ef87902f2bf0bf82a011101f92509e
code/problem2_fixed_cohort_final.py,11181,3e377236ffd04ea1c932611c74484694f75df58e178dfe12dfe7e33a6af96b35
code/problem2_milp.py,26634,c9e2d678238d32e9441163556daa5c2d9953685677bdbad5cff41c101106ebe9
code/problem3_engine_v4_1.py,19559,61fdcacba115ece29763063b33c911b074c75a09bdb7185282cc4060260c43a3
code/problem3_is_mcrfo_final.py,35708,52f404631e827cf387b73eceebba43f43a02546bef33827fd6ca9730dd941ed1
code/problem3_is_mcrfo_final_v2_1.py,40449,5571e3d8ebb7a4de1276507f27a4bc3d49be800c133567a3fd8b76f33c800903
code/problem3_is_mcrfo_final_v2_2_1.py,43361,bd391c189293893c838904ed45909de2d03f7e1e0d756a42781aa1c91c00eef2
code/problem3_is_mcrfo_final_v2_2_2.py,35835,c85ad85579d2120727e6c841bd32f8d0548afdf4b9257ebb37cc97c928d23238
figures/fig_overall_roadmap.drawio,10703,d3e6755b9b3aee72afc1a929509d4de074bcf6fd54698c7f7255c12305a7e5db
figures/fig_overall_roadmap.pdf,235318,01aa2cbe5eb57cd11e45a2f6fd6d86dbb690f4baff8813a045142e0e47d2568b
figures/fig_p2_batch_schedule.pdf,52399,d8ba3ee51277cd7052f02c99c4db711c528e12711bbdd422272bd873e3d0913b
figures/fig_p3_comparison.pdf,38001,293c713b02f59d610ab5e1c69110bda94b6e9c67f6b63ee047266e213096d993
figures/fig_p3_daily_pens.pdf,86368,36f752181c1e301d0c9b73f54cab858d1fe22370887c4d056b7e02eb15d3869f
